Dump of file D:\外接项目\义隆单片机\Charger\Charger_301\应急灯.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000020a0 NumberOfSymbols:763 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:5676 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2363 PointerToRawData: 0x00001764
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    296  N_SLINE      0    243 0x000002b1
    297  N_RBRAC      0      0 0x000002b1
    298  N_FUN        0      0 0x000001e4  charger_floating_an_hour:F15
    299  N_LBRAC      0      0 0x000001e9
    300  N_SLINE      0    246 0x000001e9
    301  N_SLINE      0    247 0x000001e9
    302  N_SLINE      0    248 0x000001eb
    303  N_SLINE      0    248 0x000001eb
    304  N_LBRAC      0      1 0x000001ec
    305  N_SLINE      0    249 0x000001ec
    306  N_SLINE      0    251 0x000001ec
    307  N_LBRAC      0      2 0x000001f1
    308  N_SLINE      0    252 0x000001f1
    309  N_SLINE      0    253 0x000001f1
    310  N_SLINE      0    254 0x000001f6
    311  N_RBRAC      0      2 0x000001f6
    312  N_SLINE      0    255 0x000001f6
    313  N_LBRAC      0      2 0x000001fb
    314  N_SLINE      0    256 0x000001fb
    315  N_SLINE      0    257 0x000001fb
    316  N_SLINE      0    258 0x00000200
    317  N_RBRAC      0      2 0x00000200
    318  N_SLINE      0    260 0x00000200
    319  N_LBRAC      0      2 0x00000212
    320  N_SLINE      0    261 0x00000212
    321  N_SLINE      0    263 0x00000212
    322  N_SLINE      0    265 0x00000218
    323  N_RBRAC      0      2 0x00000218
    324  N_SLINE      0    266 0x00000218
    325  N_RBRAC      0      1 0x00000218
    326  N_SLINE      0    267 0x00000218
    327  N_RBRAC      0      0 0x00000218
    328  N_FUN        0      0 0x000000e8  io_init:F15
    329  N_LBRAC      0      0 0x000000e8
    330  N_SLINE      0    276 0x000000e8
    331  N_SLINE      0    289 0x000000e8
    332  N_SLINE      0    290 0x000000eb
    333  N_SLINE      0    291 0x000000ee
    334  N_SLINE      0    292 0x000000f0
    335  N_SLINE      0    293 0x000000f2
    336  N_SLINE      0    294 0x000000f3
    337  N_SLINE      0    295 0x000000f5
    338  N_SLINE      0    297 0x000000f6
    339  N_RBRAC      0      0 0x000000f6
    340  N_FUN        0      0 0x00000126  IO_H_L:F15
    341  N_PSYM       0      0 0x0000003e  ch:2
    342  N_PSYM       0      0 0x0000003f  status:2
    343  N_LBRAC      0      0 0x00000129
    344  N_SLINE      0    302 0x00000129
    345  N_SLINE      0    304 0x00000129
    346  N_LBRAC      0      1 0x00000140
    347  N_SLINE      0    305 0x00000140
    348  N_SLINE      0    306 0x00000140
    349  N_SLINE      0    306 0x00000145
    350  N_SLINE      0    307 0x00000148
    351  N_SLINE      0    308 0x0000014a
    352  N_SLINE      0    310 0x0000014b
    353  N_SLINE      0    310 0x00000150
    354  N_SLINE      0    311 0x00000153
    355  N_SLINE      0    312 0x00000155
    356  N_SLINE      0    313 0x00000156
    357  N_SLINE      0    313 0x0000015b
    358  N_SLINE      0    314 0x0000015e
    359  N_SLINE      0    315 0x00000160
    360  N_SLINE      0    317 0x00000161
    361  N_SLINE      0    317 0x00000166
    362  N_SLINE      0    318 0x00000169
    363  N_SLINE      0    319 0x0000016b
    364  N_SLINE      0    320 0x0000016c
    365  N_SLINE      0    320 0x00000171
    366  N_SLINE      0    321 0x00000174
    367  N_SLINE      0    322 0x00000176
    368  N_SLINE      0    323 0x00000176
    369  N_SLINE      0    325 0x00000176
    370  N_RBRAC      0      1 0x00000176
    371  N_SLINE      0    328 0x00000176
    372  N_RBRAC      0      0 0x00000176
    373  N_GSYM       0      0 0x0000003c  adc_value:G1
    374  N_GSYM       0      0 0x00000039  reg_time_cnt1:G10
    375  N_GSYM       0      0 0x00000038  reg_time_cnt:G10
    376  N_GSYM       0      0 0x00000037  reg_ad_average_cnt:G10
    377  N_GSYM       0      0 0x00000033  reg_ad_calculate_cnt:G11
    378  N_GSYM       0      0 0x0000002f  reg_ad_calculate_cnt_cp:G11
    379  N_GSYM       0      0 0x0000002b  reg_ad_temp_cnt:G11
    380  N_GSYM       0      0 0x04000020  bit_need_output:G16
    381  N_GSYM       0      0 0x03000020  bit_need_cmp:G16
    382  N_GSYM       0      0 0x02000020  bit_first_ad:G16
    383  N_GSYM       0      0 0x01000020  bit_tcc_interrupt:G16
    384  N_GSYM       0      0 0x00000020  bit_ad_interrupt:G16
    385  N_LCSYM      0      0 0x0000000f  TCIF:S16
    386  N_LCSYM      0      0 0x0100000f  ICIF:S16
    387  N_LCSYM      0      0 0x0200000f  EXIF:S16
    388  N_LCSYM      0      0 0x0600000a  SIGN:S16
    389  N_LCSYM      0      0 0x0700000a  CALI:S16
    390  N_LCSYM      0      0 0x0100000e  ICWE:S16
    391  N_LCSYM      0      0 0x0200000e  CMPWE:S16
    392  N_LCSYM      0      0 0x0300000e  ADWE:S16
    393  N_LCSYM      0      0 0x0400000e  CMPIF:S16
    394  N_LCSYM      0      0 0x0500000e  ADIF:S16
    395  N_LCSYM      0      0 0x00000009  ADIS0:S16
    396  N_LCSYM      0      0 0x01000009  ADIS1:S16
    397  N_LCSYM      0      0 0x02000009  ADIS2:S16
    398  N_LCSYM      0      0 0x03000009  ADPD:S16
    399  N_LCSYM      0      0 0x04000009  ADRUN:S16
    400  N_LCSYM      0      0 0x07000009  VREFS:S16
    401  N_LCSYM      0      0 0x01000007  P71:S16
    402  N_LCSYM      0      0 0x00000007  P70:S16
    403  N_LCSYM      0      0 0x00000006  P60:S16
    404  N_LCSYM      0      0 0x01000006  P61:S16
    405  N_LCSYM      0      0 0x02000006  P62:S16
    406  N_LCSYM      0      0 0x03000006  P63:S16
    407  N_LCSYM      0      0 0x04000006  P64:S16
    408  N_LCSYM      0      0 0x05000006  P65:S16
    409  N_LCSYM      0      0 0x06000006  P66:S16
    410  N_LCSYM      0      0 0x07000006  P67:S16
    411  N_LCSYM      0      0 0x00000005  P50:S16
    412  N_LCSYM      0      0 0x01000005  P51:S16
    413  N_LCSYM      0      0 0x02000005  P52:S16
    414  N_LCSYM      0      0 0x03000005  P53:S16
    415  N_LCSYM      0      0 0x04000005  P54:S16
    416  N_LCSYM      0      0 0x05000005  P55:S16
    417  N_LCSYM      0      0 0x00000003  C:S16
    418  N_LCSYM      0      0 0x01000003  DC:S16
    419  N_LCSYM      0      0 0x02000003  Z:S16
    420  N_LCSYM      0      0 0x03000003  P:S16
    421  N_LCSYM      0      0 0x04000003  T:S16
    422  N_LCSYM      0      0 0x07000003  RST:S16
    423  N_LCSYM      0      0 0x0000001f  IOCF1:S14
    424  N_LCSYM      0      0 0x00000018  IOC81:S14
    425  N_LCSYM      0      0 0x00000017  IOC71:S14
    426  N_LCSYM      0      0 0x00000016  IOC61:S14
    427  N_LCSYM      0      0 0x00000015  IOC51:S14
    428  N_LCSYM      0      0 0x0000000f  IOCF0:S14
    429  N_LCSYM      0      0 0x0000000e  IOCE0:S14
    430  N_LCSYM      0      0 0x0000000d  IOCD0:S14
    431  N_LCSYM      0      0 0x0000000c  IOCC0:S14
    432  N_LCSYM      0      0 0x0000000b  IOCB0:S14
    433  N_LCSYM      0      0 0x0000000a  IOCA0:S14
    434  N_LCSYM      0      0 0x00000009  IOC90:S14
    435  N_LCSYM      0      0 0x00000008  IOC80:S14
    436  N_LCSYM      0      0 0x00000007  IOC70:S14
    437  N_LCSYM      0      0 0x00000006  IOC60:S14
    438  N_LCSYM      0      0 0x00000005  IOC50:S14
    439  N_LCSYM      0      0 0x0000002f  SYS_CON:S14
    440  N_LCSYM      0      0 0x0000002e  LVD_I_W:S14
    441  N_LCSYM      0      0 0x0000002d  PWM_T_D:S14
    442  N_LCSYM      0      0 0x0000002c  DT2:S14
    443  N_LCSYM      0      0 0x0000002b  DT1:S14
    444  N_LCSYM      0      0 0x0000002a  PRD2:S14
    445  N_LCSYM      0      0 0x00000029  PRD1:S14
    446  N_LCSYM      0      0 0x00000028  TMRCON:S14
    447  N_LCSYM      0      0 0x00000027  PWMCON:S14
    448  N_LCSYM      0      0 0x00000026  TBLP:S14
    449  N_LCSYM      0      0 0x00000025  TBHP:S14
    450  N_LCSYM      0      0 0x0000000f  RF:S14
    451  N_LCSYM      0      0 0x0000000f  ISR:S14
    452  N_LCSYM      0      0 0x0000000e  RE:S14
    453  N_LCSYM      0      0 0x0000000d  ADDATA1L:S14
    454  N_LCSYM      0      0 0x0000000d  RD:S14
    455  N_LCSYM      0      0 0x0000000c  ADDATA1H:S14
    456  N_LCSYM      0      0 0x0000000c  RC:S14
    457  N_LCSYM      0      0 0x0000000b  ADDATA:S14
    458  N_LCSYM      0      0 0x0000000b  RB:S14
    459  N_LCSYM      0      0 0x0000000a  ADOC:S14
    460  N_LCSYM      0      0 0x0000000a  RA:S14
    461  N_LCSYM      0      0 0x00000009  ADCON:S14
    462  N_LCSYM      0      0 0x00000009  R9:S14
    463  N_LCSYM      0      0 0x00000008  AISR:S14
    464  N_LCSYM      0      0 0x00000008  R8:S14
    465  N_LCSYM      0      0 0x00000007  PORT7:S14
    466  N_LCSYM      0      0 0x00000006  PORT6:S14
    467  N_LCSYM      0      0 0x00000005  PORT5:S14
    468  N_LCSYM      0      0 0x00000004  R4:S14
    469  N_LCSYM      0      0 0x00000003  STATUS:S14
    470  N_LCSYM      0      0 0x00000002  PC:S14
    471  N_LCSYM      0      0 0x00000001  TCC:S14
    472  N_LCSYM      0      0 0x00000000  R0:S14
