Dump of file D:\外接项目\义隆单片机\Charger\Charger_301\应急灯.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000021b0 NumberOfSymbols:856 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:5832 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2478 PointerToRawData: 0x00001800
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    185  N_SLINE      0     51 0x00000051
    186  N_SLINE      0     63 0x00000052
    187  N_RBRAC      0      0 0x00000052
    188  N_FUN        0      0 0x0000015d  b16ad_init:F15
    189  N_LBRAC      0      0 0x0000015d
    190  N_SLINE      0     67 0x0000015d
    191  N_SLINE      0     70 0x0000015d
    192  N_SLINE      0     71 0x00000163
    193  N_SLINE      0     72 0x00000169
    194  N_SLINE      0     73 0x0000016f
    195  N_SLINE      0     74 0x00000175
    196  N_SLINE      0     76 0x0000017b
    197  N_RBRAC      0      0 0x0000017b
    198  N_FUN        0      0 0x00000189  Charger:F15
    199  N_LBRAC      0      0 0x0000018c
    200  N_SLINE      0     82 0x0000018c
    201  N_SLINE      0     83 0x0000018c
    202  N_LBRAC      0      1 0x0000019a
    203  N_SLINE      0     84 0x0000019a
    204  N_SLINE      0     85 0x0000019a
    205  N_SLINE      0     86 0x0000019b
    206  N_RBRAC      0      1 0x0000019b
    207  N_SLINE      0     87 0x0000019c
    208  N_LBRAC      0      1 0x000001aa
    209  N_SLINE      0     88 0x000001aa
    210  N_SLINE      0     90 0x000001aa
    211  N_SLINE      0     91 0x000001ab
    212  N_RBRAC      0      1 0x000001ab
    213  N_SLINE      0     92 0x000001ac
    214  N_LBRAC      0      1 0x000001ba
    215  N_SLINE      0     93 0x000001ba
    216  N_SLINE      0     95 0x000001ba
    217  N_SLINE      0     96 0x000001bb
    218  N_RBRAC      0      1 0x000001bb
    219  N_LBRAC      0      1 0x000001bc
    220  N_SLINE      0     98 0x000001bc
    221  N_SLINE      0    100 0x000001bc
    222  N_SLINE      0    101 0x000001bd
    223  N_RBRAC      0      1 0x000001bd
    224  N_SLINE      0    102 0x000001bd
    225  N_RBRAC      0      0 0x000001bd
    226  N_FUN        0      0 0x0000022e  charger_half_hour:F15
    227  N_LSYM       0      0 0x00000045  exit_this:2
    228  N_LBRAC      0      0 0x00000233
    229  N_SLINE      0    133 0x00000233
    230  N_SLINE      0    136 0x00000233
    231  N_SLINE      0    137 0x00000234
    232  N_LBRAC      0      1 0x00000236
    233  N_SLINE      0    139 0x00000236
    234  N_SLINE      0    140 0x00000236
    235  N_LBRAC      0      2 0x00000248
    236  N_SLINE      0    141 0x00000248
    237  N_SLINE      0    143 0x00000248
    238  N_SLINE      0    144 0x0000024b
    239  N_RBRAC      0      2 0x0000024b
    240  N_SLINE      0    145 0x0000024b
    241  N_LBRAC      0      2 0x00000258
    242  N_SLINE      0    146 0x00000258
    243  N_SLINE      0    147 0x00000258
    244  N_SLINE      0    148 0x00000259
    245  N_RBRAC      0      2 0x00000259
    246  N_SLINE      0    150 0x00000259
    247  N_SLINE      0    151 0x0000025f
    248  N_SLINE      0    152 0x00000265
    249  N_SLINE      0    153 0x0000026b
    250  N_SLINE      0    154 0x00000271
    251  N_RBRAC      0      1 0x00000271
    252  N_SLINE      0    138 0x00000271
    253  N_SLINE      0    155 0x00000272
    254  N_SLINE      0    156 0x00000273
    255  N_RBRAC      0      0 0x00000273
    256  N_FUN        0      0 0x000001c1  charger_half_hour_last:F15
    257  N_LSYM       0      0 0x00000048  exit_this:2
    258  N_LBRAC      0      0 0x000001c4
    259  N_SLINE      0    159 0x000001c4
    260  N_SLINE      0    162 0x000001c4
    261  N_SLINE      0    163 0x000001c5
    262  N_LBRAC      0      1 0x000001c7
    263  N_SLINE      0    165 0x000001c7
    264  N_SLINE      0    166 0x000001c7
    265  N_LBRAC      0      2 0x000001d4
    266  N_SLINE      0    167 0x000001d4
    267  N_SLINE      0    168 0x000001d4
    268  N_SLINE      0    169 0x000001d5
    269  N_SLINE      0    170 0x000001d6
    270  N_RBRAC      0      2 0x000001d6
    271  N_SLINE      0    172 0x000001d6
    272  N_SLINE      0    173 0x000001dc
    273  N_SLINE      0    174 0x000001e2
    274  N_SLINE      0    175 0x000001e8
    275  N_SLINE      0    176 0x000001ee
    276  N_RBRAC      0      1 0x000001ee
    277  N_SLINE      0    164 0x000001ee
    278  N_SLINE      0    178 0x000001ef
    279  N_RBRAC      0      0 0x000001ef
    280  N_FUN        0      0 0x00000279  charger_eight_hours:F15
    281  N_LSYM       0      0 0x0000004a  exit_this:2
    282  N_LBRAC      0      0 0x0000027e
    283  N_SLINE      0    181 0x0000027e
    284  N_SLINE      0    184 0x0000027e
    285  N_SLINE      0    185 0x0000027f
    286  N_LBRAC      0      1 0x00000281
    287  N_SLINE      0    187 0x00000281
    288  N_SLINE      0    188 0x00000281
    289  N_LBRAC      0      2 0x00000293
    290  N_SLINE      0    189 0x00000293
    291  N_SLINE      0    191 0x00000293
    292  N_SLINE      0    192 0x00000296
    293  N_SLINE      0    193 0x00000297
    294  N_SLINE      0    194 0x00000298
    295  N_RBRAC      0      2 0x00000298
    296  N_SLINE      0    195 0x00000298
    297  N_LBRAC      0      2 0x000002a5
    298  N_SLINE      0    196 0x000002a5
    299  N_SLINE      0    197 0x000002a5
    300  N_SLINE      0    198 0x000002a6
    301  N_RBRAC      0      2 0x000002a6
    302  N_SLINE      0    200 0x000002a6
    303  N_SLINE      0    201 0x000002ac
    304  N_SLINE      0    202 0x000002b2
    305  N_SLINE      0    203 0x000002b8
    306  N_SLINE      0    204 0x000002be
    307  N_RBRAC      0      1 0x000002be
    308  N_SLINE      0    186 0x000002be
    309  N_SLINE      0    206 0x000002bf
    310  N_RBRAC      0      0 0x000002bf
    311  N_FUN        0      0 0x000001f3  charger_floating_an_hour:F15
    312  N_LBRAC      0      0 0x000001f8
    313  N_SLINE      0    209 0x000001f8
    314  N_SLINE      0    210 0x000001f8
    315  N_SLINE      0    211 0x000001f9
    316  N_SLINE      0    211 0x000001f9
    317  N_LBRAC      0      1 0x000001fa
    318  N_SLINE      0    212 0x000001fa
    319  N_SLINE      0    214 0x000001fa
    320  N_LBRAC      0      2 0x000001ff
    321  N_SLINE      0    215 0x000001ff
    322  N_SLINE      0    216 0x000001ff
    323  N_SLINE      0    217 0x00000205
    324  N_RBRAC      0      2 0x00000205
    325  N_SLINE      0    218 0x00000205
    326  N_LBRAC      0      2 0x0000020a
    327  N_SLINE      0    219 0x0000020a
    328  N_SLINE      0    220 0x0000020a
    329  N_SLINE      0    221 0x00000210
    330  N_RBRAC      0      2 0x00000210
    331  N_SLINE      0    223 0x00000210
    332  N_LBRAC      0      2 0x00000222
    333  N_SLINE      0    224 0x00000222
    334  N_SLINE      0    226 0x00000222
    335  N_SLINE      0    228 0x00000228
    336  N_RBRAC      0      2 0x00000228
    337  N_SLINE      0    229 0x00000228
    338  N_RBRAC      0      1 0x00000228
    339  N_SLINE      0    230 0x00000228
    340  N_RBRAC      0      0 0x00000228
    341  N_FUN        0      0 0x0000014e  io_init:F15
    342  N_LBRAC      0      0 0x0000014e
    343  N_SLINE      0    239 0x0000014e
    344  N_SLINE      0    252 0x0000014e
    345  N_SLINE      0    253 0x00000151
    346  N_SLINE      0    254 0x00000154
    347  N_SLINE      0    255 0x00000156
    348  N_SLINE      0    256 0x00000158
    349  N_SLINE      0    257 0x00000159
    350  N_SLINE      0    258 0x0000015b
    351  N_SLINE      0    260 0x0000015c
    352  N_RBRAC      0      0 0x0000015c
    353  N_FUN        0      0 0x000000af  IO_H_L:F15
    354  N_PSYM       0      0 0x00000026  ch:2
    355  N_PSYM       0      0 0x00000027  status:2
    356  N_LBRAC      0      0 0x000000b8
    357  N_SLINE      0    265 0x000000b8
    358  N_SLINE      0    267 0x000000b8
    359  N_LBRAC      0      1 0x000000cf
    360  N_SLINE      0    268 0x000000cf
    361  N_SLINE      0    269 0x000000cf
    362  N_SLINE      0    269 0x000000d4
    363  N_SLINE      0    270 0x000000d7
    364  N_SLINE      0    271 0x000000d9
    365  N_SLINE      0    273 0x000000da
    366  N_SLINE      0    273 0x000000df
    367  N_SLINE      0    274 0x000000e2
    368  N_SLINE      0    275 0x000000e4
    369  N_SLINE      0    276 0x000000e5
    370  N_SLINE      0    276 0x000000ea
    371  N_SLINE      0    277 0x000000ed
    372  N_SLINE      0    278 0x000000ef
    373  N_SLINE      0    280 0x000000f0
    374  N_SLINE      0    280 0x000000f5
    375  N_SLINE      0    281 0x000000f8
    376  N_SLINE      0    282 0x000000fa
    377  N_SLINE      0    283 0x000000fb
    378  N_SLINE      0    283 0x00000100
    379  N_SLINE      0    284 0x00000103
    380  N_SLINE      0    285 0x00000105
    381  N_SLINE      0    286 0x00000105
    382  N_SLINE      0    288 0x00000105
    383  N_RBRAC      0      1 0x00000105
    384  N_SLINE      0    291 0x00000105
    385  N_RBRAC      0      0 0x00000105
    386  N_GSYM       0      0 0x00000044  adc_value:G1
    387  N_GSYM       0      0 0x00000040  reg_time_cnt1:G10
    388  N_GSYM       0      0 0x0000003f  reg_time_cnt:G10
    389  N_GSYM       0      0 0x0000003e  reg_ad_average_cnt:G10
    390  N_GSYM       0      0 0x0000003a  reg_ad_calculate_cnt:G11
    391  N_GSYM       0      0 0x00000036  reg_ad_calculate_cnt_cp:G11
    392  N_GSYM       0      0 0x00000032  reg_ad_temp_cnt:G11
    393  N_GSYM       0      0 0x04000020  bit_need_output:G16
    394  N_GSYM       0      0 0x03000020  bit_need_cmp:G16
    395  N_GSYM       0      0 0x02000020  bit_first_ad:G16
    396  N_GSYM       0      0 0x01000020  bit_tcc_interrupt:G16
    397  N_GSYM       0      0 0x00000020  bit_ad_interrupt:G16
    398  N_LCSYM      0      0 0x0000000f  TCIF:S16
    399  N_LCSYM      0      0 0x0100000f  ICIF:S16
    400  N_LCSYM      0      0 0x0200000f  EXIF:S16
    401  N_LCSYM      0      0 0x0600000a  SIGN:S16
    402  N_LCSYM      0      0 0x0700000a  CALI:S16
    403  N_LCSYM      0      0 0x0100000e  ICWE:S16
    404  N_LCSYM      0      0 0x0200000e  CMPWE:S16
    405  N_LCSYM      0      0 0x0300000e  ADWE:S16
    406  N_LCSYM      0      0 0x0400000e  CMPIF:S16
    407  N_LCSYM      0      0 0x0500000e  ADIF:S16
    408  N_LCSYM      0      0 0x00000009  ADIS0:S16
    409  N_LCSYM      0      0 0x01000009  ADIS1:S16
    410  N_LCSYM      0      0 0x02000009  ADIS2:S16
    411  N_LCSYM      0      0 0x03000009  ADPD:S16
    412  N_LCSYM      0      0 0x04000009  ADRUN:S16
    413  N_LCSYM      0      0 0x07000009  VREFS:S16
    414  N_LCSYM      0      0 0x01000007  P71:S16
    415  N_LCSYM      0      0 0x00000007  P70:S16
    416  N_LCSYM      0      0 0x00000006  P60:S16
    417  N_LCSYM      0      0 0x01000006  P61:S16
    418  N_LCSYM      0      0 0x02000006  P62:S16
    419  N_LCSYM      0      0 0x03000006  P63:S16
    420  N_LCSYM      0      0 0x04000006  P64:S16
    421  N_LCSYM      0      0 0x05000006  P65:S16
    422  N_LCSYM      0      0 0x06000006  P66:S16
    423  N_LCSYM      0      0 0x07000006  P67:S16
    424  N_LCSYM      0      0 0x00000005  P50:S16
    425  N_LCSYM      0      0 0x01000005  P51:S16
    426  N_LCSYM      0      0 0x02000005  P52:S16
    427  N_LCSYM      0      0 0x03000005  P53:S16
    428  N_LCSYM      0      0 0x04000005  P54:S16
    429  N_LCSYM      0      0 0x05000005  P55:S16
    430  N_LCSYM      0      0 0x00000003  C:S16
    431  N_LCSYM      0      0 0x01000003  DC:S16
    432  N_LCSYM      0      0 0x02000003  Z:S16
    433  N_LCSYM      0      0 0x03000003  P:S16
    434  N_LCSYM      0      0 0x04000003  T:S16
    435  N_LCSYM      0      0 0x07000003  RST:S16
    436  N_LCSYM      0      0 0x0000001f  IOCF1:S14
    437  N_LCSYM      0      0 0x00000018  IOC81:S14
    438  N_LCSYM      0      0 0x00000017  IOC71:S14
    439  N_LCSYM      0      0 0x00000016  IOC61:S14
    440  N_LCSYM      0      0 0x00000015  IOC51:S14
    441  N_LCSYM      0      0 0x0000000f  IOCF0:S14
    442  N_LCSYM      0      0 0x0000000e  IOCE0:S14
    443  N_LCSYM      0      0 0x0000000d  IOCD0:S14
    444  N_LCSYM      0      0 0x0000000c  IOCC0:S14
    445  N_LCSYM      0      0 0x0000000b  IOCB0:S14
    446  N_LCSYM      0      0 0x0000000a  IOCA0:S14
    447  N_LCSYM      0      0 0x00000009  IOC90:S14
    448  N_LCSYM      0      0 0x00000008  IOC80:S14
    449  N_LCSYM      0      0 0x00000007  IOC70:S14
    450  N_LCSYM      0      0 0x00000006  IOC60:S14
    451  N_LCSYM      0      0 0x00000005  IOC50:S14
    452  N_LCSYM      0      0 0x0000002f  SYS_CON:S14
    453  N_LCSYM      0      0 0x0000002e  LVD_I_W:S14
    454  N_LCSYM      0      0 0x0000002d  PWM_T_D:S14
    455  N_LCSYM      0      0 0x0000002c  DT2:S14
    456  N_LCSYM      0      0 0x0000002b  DT1:S14
    457  N_LCSYM      0      0 0x0000002a  PRD2:S14
    458  N_LCSYM      0      0 0x00000029  PRD1:S14
    459  N_LCSYM      0      0 0x00000028  TMRCON:S14
    460  N_LCSYM      0      0 0x00000027  PWMCON:S14
    461  N_LCSYM      0      0 0x00000026  TBLP:S14
    462  N_LCSYM      0      0 0x00000025  TBHP:S14
    463  N_LCSYM      0      0 0x0000000f  RF:S14
    464  N_LCSYM      0      0 0x0000000f  ISR:S14
    465  N_LCSYM      0      0 0x0000000e  RE:S14
    466  N_LCSYM      0      0 0x0000000d  ADDATA1L:S14
    467  N_LCSYM      0      0 0x0000000d  RD:S14
    468  N_LCSYM      0      0 0x0000000c  ADDATA1H:S14
    469  N_LCSYM      0      0 0x0000000c  RC:S14
    470  N_LCSYM      0      0 0x0000000b  ADDATA:S14
    471  N_LCSYM      0      0 0x0000000b  RB:S14
    472  N_LCSYM      0      0 0x0000000a  ADOC:S14
    473  N_LCSYM      0      0 0x0000000a  RA:S14
    474  N_LCSYM      0      0 0x00000009  ADCON:S14
    475  N_LCSYM      0      0 0x00000009  R9:S14
    476  N_LCSYM      0      0 0x00000008  AISR:S14
    477  N_LCSYM      0      0 0x00000008  R8:S14
    478  N_LCSYM      0      0 0x00000007  PORT7:S14
    479  N_LCSYM      0      0 0x00000006  PORT6:S14
    480  N_LCSYM      0      0 0x00000005  PORT5:S14
    481  N_LCSYM      0      0 0x00000004  R4:S14
    482  N_LCSYM      0      0 0x00000003  STATUS:S14
    483  N_LCSYM      0      0 0x00000002  PC:S14
    484  N_LCSYM      0      0 0x00000001  TCC:S14
    485  N_LCSYM      0      0 0x00000000  R0:S14
