Dump of file C:\Users\Administrator\Desktop\新建文件夹 (4)\301\应急灯.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00001cac NumberOfSymbols:725 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4608 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2419 PointerToRawData: 0x00001338
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    327  N_LCSYM      0      0 0x05000005  P55:S16
    328  N_LCSYM      0      0 0x00000003  C:S16
    329  N_LCSYM      0      0 0x01000003  DC:S16
    330  N_LCSYM      0      0 0x02000003  Z:S16
    331  N_LCSYM      0      0 0x03000003  P:S16
    332  N_LCSYM      0      0 0x04000003  T:S16
    333  N_LCSYM      0      0 0x07000003  RST:S16
    334  N_LCSYM      0      0 0x0000001f  IOCF1:S14
    335  N_LCSYM      0      0 0x00000018  IOC81:S14
    336  N_LCSYM      0      0 0x00000017  IOC71:S14
    337  N_LCSYM      0      0 0x00000016  IOC61:S14
    338  N_LCSYM      0      0 0x00000015  IOC51:S14
    339  N_LCSYM      0      0 0x0000000f  IOCF0:S14
    340  N_LCSYM      0      0 0x0000000e  IOCE0:S14
    341  N_LCSYM      0      0 0x0000000d  IOCD0:S14
    342  N_LCSYM      0      0 0x0000000c  IOCC0:S14
    343  N_LCSYM      0      0 0x0000000b  IOCB0:S14
    344  N_LCSYM      0      0 0x0000000a  IOCA0:S14
    345  N_LCSYM      0      0 0x00000009  IOC90:S14
    346  N_LCSYM      0      0 0x00000008  IOC80:S14
    347  N_LCSYM      0      0 0x00000007  IOC70:S14
    348  N_LCSYM      0      0 0x00000006  IOC60:S14
    349  N_LCSYM      0      0 0x00000005  IOC50:S14
    350  N_LCSYM      0      0 0x0000002f  SYS_CON:S14
    351  N_LCSYM      0      0 0x0000002e  LVD_I_W:S14
    352  N_LCSYM      0      0 0x0000002d  PWM_T_D:S14
    353  N_LCSYM      0      0 0x0000002c  DT2:S14
    354  N_LCSYM      0      0 0x0000002b  DT1:S14
    355  N_LCSYM      0      0 0x0000002a  PRD2:S14
    356  N_LCSYM      0      0 0x00000029  PRD1:S14
    357  N_LCSYM      0      0 0x00000028  TMRCON:S14
    358  N_LCSYM      0      0 0x00000027  PWMCON:S14
    359  N_LCSYM      0      0 0x00000026  TBLP:S14
    360  N_LCSYM      0      0 0x00000025  TBHP:S14
    361  N_LCSYM      0      0 0x0000000f  RF:S14
    362  N_LCSYM      0      0 0x0000000f  ISR:S14
    363  N_LCSYM      0      0 0x0000000e  RE:S14
    364  N_LCSYM      0      0 0x0000000d  ADDATA1L:S14
    365  N_LCSYM      0      0 0x0000000d  RD:S14
    366  N_LCSYM      0      0 0x0000000c  ADDATA1H:S14
    367  N_LCSYM      0      0 0x0000000c  RC:S14
    368  N_LCSYM      0      0 0x0000000b  ADDATA:S14
    369  N_LCSYM      0      0 0x0000000b  RB:S14
    370  N_LCSYM      0      0 0x0000000a  ADOC:S14
    371  N_LCSYM      0      0 0x0000000a  RA:S14
    372  N_LCSYM      0      0 0x00000009  ADCON:S14
    373  N_LCSYM      0      0 0x00000009  R9:S14
    374  N_LCSYM      0      0 0x00000008  AISR:S14
    375  N_LCSYM      0      0 0x00000008  R8:S14
    376  N_LCSYM      0      0 0x00000007  PORT7:S14
    377  N_LCSYM      0      0 0x00000006  PORT6:S14
    378  N_LCSYM      0      0 0x00000005  PORT5:S14
    379  N_LCSYM      0      0 0x00000004  R4:S14
    380  N_LCSYM      0      0 0x00000003  STATUS:S14
    381  N_LCSYM      0      0 0x00000002  PC:S14
    382  N_LCSYM      0      0 0x00000001  TCC:S14
    383  N_LCSYM      0      0 0x00000000  R0:S14
